"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'LUBRIZOL INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['lubrizol.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NECTAR LIFE SCIENCES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['neclife.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'LOTUS DAIRY PRODUCTS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['lotusdairy.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MCCAIN FOODS INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['mccainindia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'INTERTEK INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['intertek.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PERFETTI VAN MELLE INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['perfettivanmelle.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TCG LIFESCIENCES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['tcgls.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HIND TERMINALS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['hindterminals.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PRIMETALS TECHNOLOGIES INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['primetals.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'CJ DARCL LOGISTICS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['darcl.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'EVERBLUE APPAREL LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['raymondindia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'CWT INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['carlsonwagonlit.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'DENSO HARYANA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['denso.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SABARMATI GAS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['sabarmatigas.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ENCUBE ETHICALS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['encubeethicals.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GLOVIS INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['glovis.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'AMMANN INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ammann.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'FAURECIA INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['faurecia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MERIL LIFE SCIENCES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['merillife.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SUDHIR POWER LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['sudhirpower.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HERBALIFE INTERNATIONAL INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['herbalife.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'EXPRESS INFRASTRUCTURE PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['expressinfrastructure.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HALDI RAM PRODUCTS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['haldiramsonline.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'INDIANOIL SKYTANKING PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['indianoilskytanking.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'JOTUN INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['jotun.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HERE SOLUTIONS INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['here.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'VISTEON TECHNICAL AND SERVICES CENTRE PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['visteon.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SIEMENS HEALTHCARE PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['siemens-healthineers.com/en-in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GROZ ENGINEERING TOOLS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['groz-tools.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GOODRICH AEROSPACE SERVICES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['collinsaerospace.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ORISSA METALIKS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['orissametaliks.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'AFCONS INFRASTRUCTURE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['afcons.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ALEMBIC LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['alembicpharmaceuticals.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'K L J POLYMERS AND CHEMICALS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['kljindia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BLUE CROSS LABORATORIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['bluecrosslabs.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PLANETCAST MEDIA SERVICES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['esselshyam.net'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'DHARAMPAL SATYAPAL LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['dsgroup.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HEUBACH COLOUR PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['heubach-india.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MERCK SPECIALITIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['merck.co.in/en/company/merck_specialities_pvt_ltd/merck_specialities_pvt_ltd.html'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'T STANES AND COMPANY LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['tstanes.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'VARDHMAN YARNS AND THREADS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['vardhmanthreads.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'INDIAN CLEARING CORPORATION LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['icclindia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'WELSPUN GLOBAL BRANDS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['welspun.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'INDUSTRIAL SOLVENTS AND CHEMICALS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['iscpl.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NOIDA POWER COMPANY LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['noidapower.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NSEIT LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['nseit.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BRAHMOS AEROSPACE PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['brahmos.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NATWEST DIGITAL SERVICES INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['e-secudit.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ADDISON & CO. LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['addison.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BENNETT COLEMAN AND COMPANY LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['bccl.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'COMPUTER SCIENCES CORPORATION INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['csc.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TABLETS (INDIA) LTD', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['tabletsindia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PRAMA HIKVISION INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['hikvisionindia.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'LOUIS DREYFUS COMPANY INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ldcom.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'COMVIVA TECHNOLOGIES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['mahindracomviva.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MOHAN CLOTHING COMPANY PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['vsnl.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SYNCHRONY INTERNATIONAL SERVICES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['synchronycareers.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PIPELINE INFRASTRUCTURE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['pipelineinfra.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GMMCO LTD', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['gmmco.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'APNATIME TECH PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['apna.co'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ACHINTYA SECURITIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['achintya.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'AVANEETHA TEXTILES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['avaneetha.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ASSAM POWER GENERATION CORPORATION LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['apgcl.org'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ASSAM ROOFING LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['assamroof.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ADEPT CHIP SERVICES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['adeptchips.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'AAPT OUTSOURCING SOLUTIONS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['myndsol.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GETINGE MEDICAL INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['getinge.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TRANSLLOY INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['translloy.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'D B POWER LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['diliigentpower.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HMD MOBILE INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['hmdglobal.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ROOP POLYMERS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['rooppolymers.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ROQUETTE INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['roquette.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NANDED CITY DEVELOPMENT AND CONSTRUCTION COMPANY LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['nandedcitypune.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PREMIER MILLS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['premiermills.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BAWA JEWELLERS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['bawajewels.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RYAN INDIA TAX SERVICES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ryan.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'FREUDENBERG-NOK PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['india.fst.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SUPER AUTO FORGE PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['superautoforge.net'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TEXSPIN BEARINGS LTD', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['texspin.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NSPIRA MANAGEMENT SERVICES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['nspira.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'FMI LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['futabasangyo.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SHAH PAPER MILLS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['shahpaper.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PRAVESHA INDUSTRIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['pravesha.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SAMVARDHANA MOTHERSON INNOVATIVE SOLUTIONS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['motherson.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'LYNKS LOGISTICS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['lynk.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'JSW HYDRO ENERGY LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['jsw.in/energy/jsw-hydro-energ'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ARCESIUM INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['arcesium.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HORIZON PACKS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['horizonpacks.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'CONFIDENCE PETROLEUM INDIA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['confidencegroup.co'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NINA PERCEPT PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ninaindia.in'], '{""segment"": ""PRIME""}');"
